

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sat May 29 10:37:55 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	_time15_text,global,class=STRCODE,delta=2,noexec
     7                           	psect	_time14_text,global,class=STRCODE,delta=2,noexec
     8                           	psect	_time13_text,global,class=STRCODE,delta=2,noexec
     9                           	psect	_time12_text,global,class=STRCODE,delta=2,noexec
    10                           	psect	_time11_text,global,class=STRCODE,delta=2,noexec
    11                           	psect	_time10_text,global,class=STRCODE,delta=2,noexec
    12                           	psect	_time09_text,global,class=STRCODE,delta=2,noexec
    13                           	psect	_time08_text,global,class=STRCODE,delta=2,noexec
    14                           	psect	_time07_text,global,class=STRCODE,delta=2,noexec
    15                           	psect	_time06_text,global,class=STRCODE,delta=2,noexec
    16                           	psect	_time05_text,global,class=STRCODE,delta=2,noexec
    17                           	psect	_time04_text,global,class=STRCODE,delta=2,noexec
    18                           	psect	_time03_text,global,class=STRCODE,delta=2,noexec
    19                           	psect	_time02_text,global,class=STRCODE,delta=2,noexec
    20                           	psect	_time01_text,global,class=STRCODE,delta=2,noexec
    21                           	psect	_time00_text,global,class=STRCODE,delta=2,noexec
    22                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	text13,local,class=CODE,merge=1,delta=2
    43                           	psect	intentry,global,class=CODE,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	text18,local,class=CODE,merge=1,delta=2
    48                           	psect	text19,local,class=CODE,merge=1,delta=2
    49                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    50                           	dabs	1,0x7E,2
    51  0000                     
    52                           ; Version 2.30
  4380  03FC  01CD               	clrf	??_time_lookup+1
  4381  03FD  35CC               	lslf	??_time_lookup,f
  4382  03FE  0DCD               	rlf	??_time_lookup+1,f
  4383  03FF  084C               	movf	??_time_lookup,w
  4384  0400  3E00               	addlw	0
  4385  0401  00C7               	movwf	FLASH_ReadWord@flashAddr
  4386  0402  3008               	movlw	8
  4387  0403  3D4D               	addwfc	??_time_lookup+1,w
  4388  0404  00C8               	movwf	FLASH_ReadWord@flashAddr+1
  4389  0405  3183  23D8  3183   	fcall	_FLASH_ReadWord
  4390  0408  0020               	movlb	0	; select bank0
  4391  0409  0847               	movf	?_FLASH_ReadWord,w
  4392  040A  00CE               	movwf	??_time_lookup+2
  4393  040B  084E               	movf	??_time_lookup+2,w
  4394  040C  00D0               	movwf	time_lookup@temp
  4395  040D                     l1834:
  4396                           
  4397                           ;main.c: 367:  return temp;
  4398  040D  0850               	movf	time_lookup@temp,w
  4399  040E  00CC               	movwf	??_time_lookup
  4400  040F  01CD               	clrf	??_time_lookup+1
  4401  0410  084C               	movf	??_time_lookup,w
  4402  0411  00CA               	movwf	?_time_lookup
  4403  0412  084D               	movf	??_time_lookup+1,w
  4404  0413  00CB               	movwf	?_time_lookup+1
  4405  0414                     l468:
  4406  0414  0008               	return
  4407  0415                     __end_of_time_lookup:
  4408                           
  4409                           	psect	text2
  4410  03D8                     __ptext2:	
  4411 ;; *************** function _FLASH_ReadWord *****************
  4412 ;; Defined at:
  4413 ;;		line 58 in file "mcc_generated_files/memory.c"
  4414 ;; Parameters:    Size  Location     Type
  4415 ;;  flashAddr       2    5[BANK0 ] unsigned short 
  4416 ;; Auto vars:     Size  Location     Type
  4417 ;;  GIEBitValue     1    7[BANK0 ] unsigned char 
  4418 ;; Return value:  Size  Location     Type
  4419 ;;                  2    5[BANK0 ] unsigned short 
  4420 ;; Registers used:
  4421 ;;		wreg, status,2, status,0
  4422 ;; Tracked objects:
  4423 ;;		On entry : 0/0
  4424 ;;		On exit  : 0/0
  4425 ;;		Unchanged: 0/0
  4426 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4427 ;;      Params:         0       2       0       0       0       0       0       0
  4428 ;;      Locals:         0       1       0       0       0       0       0       0
  4429 ;;      Temps:          0       0       0       0       0       0       0       0
  4430 ;;      Totals:         0       3       0       0       0       0       0       0
  4431 ;;Total ram usage:        3 bytes
  4432 ;; Hardware stack levels used:    1
  4433 ;; Hardware stack levels required when called:    4
  4434 ;; This function calls:
  4435 ;;		Nothing
  4436 ;; This function is called by:
  4437 ;;		_time_lookup
  4438 ;;		_FLASH_WriteWord
  4439 ;; This function uses a non-reentrant model
  4440 ;;
  4441                           
  4442                           
  4443                           ;psect for function _FLASH_ReadWord
  4444  03D8                     _FLASH_ReadWord:
  4445  03D8                     l1766:	
  4446                           ;incstack = 0
  4447                           ; Regs used in _FLASH_ReadWord: [wreg+status,2+status,0]
  4448                           
  4449                           
  4450                           ;mcc_generated_files/memory.c: 58: uint16_t FLASH_ReadWord(uint16_t flashAddr);mcc_gener
      +                          ated_files/memory.c: 59: {;mcc_generated_files/memory.c: 60:     uint8_t GIEBitValue = I
      +                          NTCONbits.GIE;
  4451  03D8  3000               	movlw	0
  4452  03D9  1B8B               	btfsc	11,7	;volatile
  4453  03DA  3001               	movlw	1
  4454  03DB  0020               	movlb	0	; select bank0
  4455  03DC  00C9               	movwf	FLASH_ReadWord@GIEBitValue
  4456  03DD                     l1768:
  4457                           
  4458                           ;mcc_generated_files/memory.c: 62:     INTCONbits.GIE = 0;
  4459  03DD  138B               	bcf	11,7	;volatile
  4460  03DE                     l1770:
  4461                           
  4462                           ;mcc_generated_files/memory.c: 63:     NVMADRL = (flashAddr & 0x00FF);
  4463  03DE  0847               	movf	FLASH_ReadWord@flashAddr,w
  4464  03DF  0031               	movlb	17	; select bank17
  4465  03E0  0091               	movwf	17	;volatile
  4466  03E1                     l1772:
  4467                           
  4468                           ;mcc_generated_files/memory.c: 64:     NVMADRH = ((flashAddr & 0xFF00) >> 8);
  4469  03E1  0020               	movlb	0	; select bank0
  4470  03E2  0848               	movf	FLASH_ReadWord@flashAddr+1,w
  4471  03E3  0031               	movlb	17	; select bank17
  4472  03E4  0092               	movwf	18	;volatile
  4473  03E5                     l1774:
  4474                           
  4475                           ;mcc_generated_files/memory.c: 66:     NVMCON1bits.NVMREGS = 0;
  4476  03E5  1315               	bcf	21,6	;volsfr
  4477  03E6                     l1776:
  4478                           
  4479                           ;mcc_generated_files/memory.c: 67:     NVMCON1bits.RD = 1;
  4480  03E6  1415               	bsf	21,0	;volsfr
  4481  03E7                     l1778:
  4482                           
  4483                           ;mcc_generated_files/memory.c: 68:     __nop();
  4484  03E7  0000               	nop
  4485  03E8                     l1780:
  4486                           
  4487                           ;mcc_generated_files/memory.c: 69:     __nop();
  4488  03E8  0000               	nop
  4489  03E9                     l1782:
  4490                           
  4491                           ;mcc_generated_files/memory.c: 70:     INTCONbits.GIE = GIEBitValue;
  4492  03E9  0020               	movlb	0	; select bank0
  4493  03EA  0C49               	rrf	FLASH_ReadWord@GIEBitValue,w
  4494  03EB  1C03               	skipc
  4495  03EC  138B               	bcf	11,7	;volatile
  4496  03ED  1803               	skipnc
  4497  03EE  178B               	bsf	11,7	;volatile
  4498  03EF                     l1784:
  4499                           
  4500                           ;mcc_generated_files/memory.c: 72:     return ((uint16_t)((NVMDATH << 8) | NVMDATL));
  4501  03EF  0031               	movlb	17	; select bank17
  4502  03F0  0814               	movf	20,w	;volatile
  4503  03F1  0020               	movlb	0	; select bank0
  4504  03F2  00C8               	movwf	?_FLASH_ReadWord+1
  4505  03F3  0031               	movlb	17	; select bank17
  4506  03F4  0813               	movf	19,w	;volatile
  4507  03F5  0020               	movlb	0	; select bank0
  4508  03F6  00C7               	movwf	?_FLASH_ReadWord
  4509  03F7                     l169:
  4510  03F7  0008               	return
  4511  03F8                     __end_of_FLASH_ReadWord:
  4512                           
  4513                           	psect	text3
  4514  02F3                     __ptext3:	
  4515 ;; *************** function _load_dac *****************
  4516 ;; Defined at:
  4517 ;;		line 241 in file "main.c"
  4518 ;; Parameters:    Size  Location     Type
  4519 ;;  chan            1    wreg     unsigned char 
  4520 ;;  val             2    5[BANK0 ] unsigned int 
  4521 ;; Auto vars:     Size  Location     Type
  4522 ;;  chan            1    9[BANK0 ] unsigned char 
  4523 ;;  dac_bits        1   12[BANK0 ] unsigned char 
  4524 ;;  temp_l          1   11[BANK0 ] unsigned char 
  4525 ;;  temp_h          1   10[BANK0 ] unsigned char 
  4526 ;;  read_buf        1    0        unsigned char 
  4527 ;; Return value:  Size  Location     Type
  4528 ;;                  1    wreg      void 
  4529 ;; Registers used:
  4530 ;;		wreg, status,2, status,0
  4531 ;; Tracked objects:
  4532 ;;		On entry : 0/0
  4533 ;;		On exit  : 0/0
  4534 ;;		Unchanged: 0/0
  4535 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4536 ;;      Params:         0       2       0       0       0       0       0       0
  4537 ;;      Locals:         0       5       0       0       0       0       0       0
  4538 ;;      Temps:          0       1       0       0       0       0       0       0
  4539 ;;      Totals:         0       8       0       0       0       0       0       0
  4540 ;;Total ram usage:        8 bytes
  4541 ;; Hardware stack levels used:    1
  4542 ;; Hardware stack levels required when called:    4
  4543 ;; This function calls:
  4544 ;;		Nothing
  4545 ;; This function is called by:
  4546 ;;		_main
  4547 ;; This function uses a non-reentrant model
  4548 ;;
  4549                           
  4550                           
  4551                           ;psect for function _load_dac
  4552  02F3                     _load_dac:
  4553                           
  4554                           ;incstack = 0
  4555                           ; Regs used in _load_dac: [wreg+status,2+status,0]
  4556                           ;load_dac@chan stored from wreg
  4557  02F3  0020               	movlb	0	; select bank0
  4558  02F4  00CB               	movwf	load_dac@chan
  4559  02F5                     l1812:
  4560                           
  4561                           ;main.c: 244:     unsigned char dac_bits;;main.c: 245:     unsigned char temp_h;;main.c:
      +                           246:     unsigned char temp_l;;main.c: 247:     unsigned char read_buf;;main.c: 249:   
      +                            temp_h = val >> 8;
  4562  02F5  0848               	movf	load_dac@val+1,w
  4563  02F6  00C9               	movwf	??_load_dac
  4564  02F7  0849               	movf	??_load_dac,w
  4565  02F8  00CC               	movwf	load_dac@temp_h
  4566  02F9                     l1814:
  4567                           
  4568                           ;main.c: 250:     temp_l = val;
  4569  02F9  0847               	movf	load_dac@val,w
  4570  02FA  00C9               	movwf	??_load_dac
  4571  02FB  0849               	movf	??_load_dac,w
  4572  02FC  00CD               	movwf	load_dac@temp_l
  4573  02FD                     l1816:
  4574                           
  4575                           ;main.c: 252:     TRISBbits.TRISB6 = 0;
  4576  02FD  0021               	movlb	1	; select bank1
  4577  02FE  130D               	bcf	13,6	;volatile
  4578  02FF                     l1818:
  4579                           
  4580                           ;main.c: 253:     TRISCbits.TRISC7 = 0;
  4581  02FF  138E               	bcf	14,7	;volatile
  4582  0300                     l1820:
  4583                           
  4584                           ;main.c: 257:     if(chan) dac_bits = 0b10010000;
  4585  0300  0020               	movlb	0	; select bank0
  4586  0301  084B               	movf	load_dac@chan,w
  4587  0302  1903               	btfsc	3,2
  4588  0303  2B05               	goto	u761
  4589  0304  2B06               	goto	u760
  4590  0305                     u761:
  4591  0305  2B0B               	goto	l1824
  4592  0306                     u760:
  4593  0306                     l1822:
  4594  0306  3090               	movlw	144
  4595  0307  00C9               	movwf	??_load_dac
  4596  0308  0849               	movf	??_load_dac,w
  4597  0309  00CE               	movwf	load_dac@dac_bits
  4598  030A  2B0F               	goto	l440
  4599  030B                     l1824:
  4600  030B  3010               	movlw	16
  4601  030C  00C9               	movwf	??_load_dac
  4602  030D  0849               	movf	??_load_dac,w
  4603  030E  00CE               	movwf	load_dac@dac_bits
  4604  030F                     l440:
  4605  030F  0024               	movlb	4	; select bank4
  4606  0310  0811               	movf	17,w	;volatile
  4607                           
  4608                           ;main.c: 263:     SSP1CON1 = 0x20;
  4609  0311  3020               	movlw	32
  4610  0312  0095               	movwf	21	;volatile
  4611                           
  4612                           ;main.c: 264:     SSP1STAT = 0x40;
  4613  0313  3040               	movlw	64
  4614  0314  0094               	movwf	20	;volatile
  4615  0315                     l1826:
  4616                           
  4617                           ;main.c: 265:     LATBbits.LATB7 = 0;
  4618  0315  0022               	movlb	2	; select bank2
  4619  0316  138D               	bcf	13,7	;volatile
  4620  0317                     l1828:
  4621                           
  4622                           ;main.c: 268:     SSP1BUF = dac_bits | temp_h;
  4623  0317  0020               	movlb	0	; select bank0
  4624  0318  084E               	movf	load_dac@dac_bits,w
  4625  0319  044C               	iorwf	load_dac@temp_h,w
  4626  031A  0024               	movlb	4	; select bank4
  4627  031B  0091               	movwf	17	;volatile
  4628  031C                     l441:	
