

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 30 12:33:45 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F18344
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     6                           	psect	_time15_text,global,class=STRCODE,delta=2,noexec
     7                           	psect	_time14_text,global,class=STRCODE,delta=2,noexec
     8                           	psect	_time13_text,global,class=STRCODE,delta=2,noexec
     9                           	psect	_time12_text,global,class=STRCODE,delta=2,noexec
    10                           	psect	_time11_text,global,class=STRCODE,delta=2,noexec
    11                           	psect	_time10_text,global,class=STRCODE,delta=2,noexec
    12                           	psect	_time09_text,global,class=STRCODE,delta=2,noexec
    13                           	psect	_time08_text,global,class=STRCODE,delta=2,noexec
    14                           	psect	_time07_text,global,class=STRCODE,delta=2,noexec
    15                           	psect	_time06_text,global,class=STRCODE,delta=2,noexec
    16                           	psect	_time05_text,global,class=STRCODE,delta=2,noexec
    17                           	psect	_time04_text,global,class=STRCODE,delta=2,noexec
    18                           	psect	_time03_text,global,class=STRCODE,delta=2,noexec
    19                           	psect	_time02_text,global,class=STRCODE,delta=2,noexec
    20                           	psect	_time01_text,global,class=STRCODE,delta=2,noexec
    21                           	psect	_time00_text,global,class=STRCODE,delta=2,noexec
    22                           	psect	nvBANK0,global,class=BANK0,space=1,delta=1,noexec
    23                           	psect	cinit,global,class=CODE,merge=1,delta=2
    24                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    25                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    26                           	psect	clrtext,global,class=CODE,delta=2
    27                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    28                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    29                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    30                           	psect	text1,local,class=CODE,merge=1,delta=2
    31                           	psect	text2,local,class=CODE,merge=1,delta=2
    32                           	psect	text3,local,class=CODE,merge=1,delta=2
    33                           	psect	text4,local,class=CODE,merge=1,delta=2
    34                           	psect	text5,local,class=CODE,merge=1,delta=2
    35                           	psect	text6,local,class=CODE,merge=1,delta=2
    36                           	psect	text7,local,class=CODE,merge=1,delta=2
    37                           	psect	text8,local,class=CODE,merge=1,delta=2
    38                           	psect	text9,local,class=CODE,merge=1,delta=2
    39                           	psect	text10,local,class=CODE,merge=1,delta=2
    40                           	psect	text11,local,class=CODE,merge=1,delta=2
    41                           	psect	text12,local,class=CODE,merge=1,delta=2
    42                           	psect	intentry,global,class=CODE,delta=2
    43                           	psect	text14,local,class=CODE,merge=1,delta=2
    44                           	psect	text15,local,class=CODE,merge=1,delta=2
    45                           	psect	text16,local,class=CODE,merge=1,delta=2
    46                           	psect	text17,local,class=CODE,merge=1,delta=2
    47                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    48                           	dabs	1,0x7E,2
    49  0000                     
    50                           ; Version 2.30
  4502  0398                     l1746:	
  4503                           ;incstack = 0
  4504                           ; Regs used in _SYSTEM_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4505                           
  4506                           
  4507                           ;mcc_generated_files/mcc.c: 53:     PMD_Initialize();
  4508  0398  3183  23CF  3183   	fcall	_PMD_Initialize
  4509                           
  4510                           ;mcc_generated_files/mcc.c: 54:     SPI1_Initialize();
  4511  039B  3183  2380  3183   	fcall	_SPI1_Initialize
  4512                           
  4513                           ;mcc_generated_files/mcc.c: 55:     PIN_MANAGER_Initialize();
  4514  039E  3182  22DD  3183   	fcall	_PIN_MANAGER_Initialize
  4515                           
  4516                           ;mcc_generated_files/mcc.c: 56:     OSCILLATOR_Initialize();
  4517  03A1  3183  23E5  3183   	fcall	_OSCILLATOR_Initialize
  4518                           
  4519                           ;mcc_generated_files/mcc.c: 57:     WDT_Initialize();
  4520  03A4  3184  2407  3183   	fcall	_WDT_Initialize
  4521                           
  4522                           ;mcc_generated_files/mcc.c: 58:     ADC_Initialize();
  4523  03A7  3183  23EE  3183   	fcall	_ADC_Initialize
  4524                           
  4525                           ;mcc_generated_files/mcc.c: 59:     TMR2_Initialize();
  4526  03AA  3183  23AE  3183   	fcall	_TMR2_Initialize
  4527  03AD                     l97:
  4528  03AD  0008               	return
  4529  03AE                     __end_of_SYSTEM_Initialize:
  4530                           
  4531                           	psect	text4
  4532  0407                     __ptext4:	
  4533 ;; *************** function _WDT_Initialize *****************
  4534 ;; Defined at:
  4535 ;;		line 76 in file "mcc_generated_files/mcc.c"
  4536 ;; Parameters:    Size  Location     Type
  4537 ;;		None
  4538 ;; Auto vars:     Size  Location     Type
  4539 ;;		None
  4540 ;; Return value:  Size  Location     Type
  4541 ;;                  1    wreg      void 
  4542 ;; Registers used:
  4543 ;;		wreg
  4544 ;; Tracked objects:
  4545 ;;		On entry : 0/0
  4546 ;;		On exit  : 0/0
  4547 ;;		Unchanged: 0/0
  4548 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4549 ;;      Params:         0       0       0       0       0       0       0       0
  4550 ;;      Locals:         0       0       0       0       0       0       0       0
  4551 ;;      Temps:          0       0       0       0       0       0       0       0
  4552 ;;      Totals:         0       0       0       0       0       0       0       0
  4553 ;;Total ram usage:        0 bytes
  4554 ;; Hardware stack levels used:    1
  4555 ;; Hardware stack levels required when called:    4
  4556 ;; This function calls:
  4557 ;;		Nothing
  4558 ;; This function is called by:
  4559 ;;		_SYSTEM_Initialize
  4560 ;; This function uses a non-reentrant model
  4561 ;;
  4562                           
  4563                           
  4564                           ;psect for function _WDT_Initialize
  4565  0407                     _WDT_Initialize:
  4566  0407                     l1698:	
  4567                           ;incstack = 0
  4568                           ; Regs used in _WDT_Initialize: [wreg]
  4569                           
  4570                           
  4571                           ;mcc_generated_files/mcc.c: 79:     WDTCON = 0x04;
  4572  0407  3004               	movlw	4
  4573  0408  0021               	movlb	1	; select bank1
  4574  0409  0097               	movwf	23	;volatile
  4575  040A                     l103:
  4576  040A  0008               	return
  4577  040B                     __end_of_WDT_Initialize:
  4578                           
  4579                           	psect	text5
  4580  03AE                     __ptext5:	
  4581 ;; *************** function _TMR2_Initialize *****************
  4582 ;; Defined at:
  4583 ;;		line 64 in file "mcc_generated_files/tmr2.c"
  4584 ;; Parameters:    Size  Location     Type
  4585 ;;		None
  4586 ;; Auto vars:     Size  Location     Type
  4587 ;;		None
  4588 ;; Return value:  Size  Location     Type
  4589 ;;                  1    wreg      void 
  4590 ;; Registers used:
  4591 ;;		wreg, status,2, status,0, pclath, cstack
  4592 ;; Tracked objects:
  4593 ;;		On entry : 0/0
  4594 ;;		On exit  : 0/0
  4595 ;;		Unchanged: 0/0
  4596 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4597 ;;      Params:         0       0       0       0       0       0       0       0
  4598 ;;      Locals:         0       0       0       0       0       0       0       0
  4599 ;;      Temps:          0       0       0       0       0       0       0       0
  4600 ;;      Totals:         0       0       0       0       0       0       0       0
  4601 ;;Total ram usage:        0 bytes
  4602 ;; Hardware stack levels used:    1
  4603 ;; Hardware stack levels required when called:    5
  4604 ;; This function calls:
  4605 ;;		_TMR2_SetInterruptHandler
  4606 ;; This function is called by:
  4607 ;;		_SYSTEM_Initialize
  4608 ;; This function uses a non-reentrant model
  4609 ;;
  4610                           
  4611                           
  4612                           ;psect for function _TMR2_Initialize
  4613  03AE                     _TMR2_Initialize:
  4614  03AE                     l1710:	
  4615                           ;incstack = 0
  4616                           ; Regs used in _TMR2_Initialize: [wreg+status,2+status,0+pclath+cstack]
  4617                           
  4618                           
  4619                           ;mcc_generated_files/tmr2.c: 69:     PR2 = 0x1F;
  4620  03AE  301F               	movlw	31
  4621  03AF  0020               	movlb	0	; select bank0
  4622  03B0  009E               	movwf	30	;volatile
  4623  03B1                     l1712:
  4624                           
  4625                           ;mcc_generated_files/tmr2.c: 72:     TMR2 = 0x00;
  4626  03B1  019D               	clrf	29	;volatile
  4627  03B2                     l1714:
  4628                           
  4629                           ;mcc_generated_files/tmr2.c: 75:     PIR1bits.TMR2IF = 0;
  4630  03B2  1091               	bcf	17,1	;volatile
  4631  03B3                     l1716:
  4632                           
  4633                           ;mcc_generated_files/tmr2.c: 78:     PIE1bits.TMR2IE = 1;
  4634  03B3  0021               	movlb	1	; select bank1
  4635  03B4  1491               	bsf	17,1	;volatile
  4636  03B5                     l1718:
  4637                           
  4638                           ;mcc_generated_files/tmr2.c: 81:     TMR2_SetInterruptHandler(TMR2_DefaultInterruptHandl
      +                          er);
  4639  03B5  300B               	movlw	low _TMR2_DefaultInterruptHandler
  4640  03B6  0020               	movlb	0	; select bank0
  4641  03B7  00C2               	movwf	TMR2_SetInterruptHandler@InterruptHandler
  4642  03B8  3004               	movlw	high _TMR2_DefaultInterruptHandler
  4643  03B9  00C3               	movwf	TMR2_SetInterruptHandler@InterruptHandler+1
  4644  03BA  3183  23FD  3183   	fcall	_TMR2_SetInterruptHandler
  4645  03BD                     l1720:
  4646                           
  4647                           ;mcc_generated_files/tmr2.c: 84:     T2CON = 0x3C;
  4648  03BD  303C               	movlw	60
  4649  03BE  0020               	movlb	0	; select bank0
  4650  03BF  009F               	movwf	31	;volatile
  4651  03C0                     l285:
  4652  03C0  0008               	return
  4653  03C1                     __end_of_TMR2_Initialize:
  4654                           
  4655                           	psect	text6
  4656  03FD                     __ptext6:	
  4657 ;; *************** function _TMR2_SetInterruptHandler *****************
  4658 ;; Defined at:
  4659 ;;		line 132 in file "mcc_generated_files/tmr2.c"
  4660 ;; Parameters:    Size  Location     Type
  4661 ;;  InterruptHan    2    0[BANK0 ] PTR FTN()void 
  4662 ;;		 -> Timer2ISR(1), TMR2_DefaultInterruptHandler(1), 
  4663 ;; Auto vars:     Size  Location     Type
  4664 ;;		None
  4665 ;; Return value:  Size  Location     Type
  4666 ;;                  1    wreg      void 
  4667 ;; Registers used:
  4668 ;;		wreg
  4669 ;; Tracked objects:
  4670 ;;		On entry : 0/0
  4671 ;;		On exit  : 0/0
  4672 ;;		Unchanged: 0/0
  4673 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4674 ;;      Params:         0       2       0       0       0       0       0       0
  4675 ;;      Locals:         0       0       0       0       0       0       0       0
  4676 ;;      Temps:          0       0       0       0       0       0       0       0
  4677 ;;      Totals:         0       2       0       0       0       0       0       0
  4678 ;;Total ram usage:        2 bytes
  4679 ;; Hardware stack levels used:    1
  4680 ;; Hardware stack levels required when called:    4
  4681 ;; This function calls:
  4682 ;;		Nothing
  4683 ;; This function is called by:
  4684 ;;		_TMR2_Initialize
  4685 ;;		_main
  4686 ;; This function uses a non-reentrant model
  4687 ;;
  4688                           
  4689                           
  4690                           ;psect for function _TMR2_SetInterruptHandler
  4691  03FD                     _TMR2_SetInterruptHandler:
  4692  03FD                     l1604:	
  4693                           ;incstack = 0
  4694                           ; Regs used in _TMR2_SetInterruptHandler: [wreg]
  4695                           
  4696                           
  4697                           ;mcc_generated_files/tmr2.c: 133:     TMR2_InterruptHandler = InterruptHandler;
  4698  03FD  0020               	movlb	0	; select bank0
  4699  03FE  0843               	movf	TMR2_SetInterruptHandler@InterruptHandler+1,w
  4700  03FF  00D7               	movwf	_TMR2_InterruptHandler+1
  4701  0400  0842               	movf	TMR2_SetInterruptHandler@InterruptHandler,w
  4702  0401  00D6               	movwf	_TMR2_InterruptHandler
  4703  0402                     l307:
  4704  0402  0008               	return
  4705  0403                     __end_of_TMR2_SetInterruptHandler:
  4706                           
  4707                           	psect	text7
  4708  0380                     __ptext7:	
  4709 ;; *************** function _SPI1_Initialize *****************
  4710 ;; Defined at:
  4711 ;;		line 62 in file "mcc_generated_files/spi1.c"
  4712 ;; Parameters:    Size  Location     Type
  4713 ;;		None
  4714 ;; Auto vars:     Size  Location     Type
  4715 ;;		None
  4716 ;; Return value:  Size  Location     Type
  4717 ;;                  1    wreg      void 
  4718 ;; Registers used:
  4719 ;;		wreg
  4720 ;; Tracked objects:
  4721 ;;		On entry : 0/0
  4722 ;;		On exit  : 0/0
  4723 ;;		Unchanged: 0/0
  4724 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4725 ;;      Params:         0       0       0       0       0       0       0       0
  4726 ;;      Locals:         0       0       0       0       0       0       0       0
  4727 ;;      Temps:          0       0       0       0       0       0       0       0
  4728 ;;      Totals:         0       0       0       0       0       0       0       0
  4729 ;;Total ram usage:        0 bytes
  4730 ;; Hardware stack levels used:    1
  4731 ;; Hardware stack levels required when called:    4
  4732 ;; This function calls:
  4733 ;;		Nothing
  4734 ;; This function is called by:
  4735 ;;		_SYSTEM_Initialize
  4736 ;; This function uses a non-reentrant model
  4737 ;;
  4738                           
  4739                           
  4740                           ;psect for function _SPI1_Initialize
  4741  0380                     _SPI1_Initialize:
  4742  0380                     l1680:	
  4743                           ;incstack = 0
  4744                           ; Regs used in _SPI1_Initialize: [wreg]
  4745                           
  4746                           
  4747                           ;mcc_generated_files/spi1.c: 65:     SSP1CLKPPS = 14;
  4748  0380  300E               	movlw	14
  4749  0381  003C               	movlb	28	; select bank28
  4750  0382  00A0               	movwf	32	;volatile
  4751                           
  4752                           ;mcc_generated_files/spi1.c: 66:     SSP1DATPPS = 21;
  4753  0383  3015               	movlw	21
  4754  0384  00A1               	movwf	33	;volatile
  4755                           
  4756                           ;mcc_generated_files/spi1.c: 67:     RB6PPS = 24;
  4757  0385  3018               	movlw	24
  4758  0386  003D               	movlb	29	; select bank29
  4759  0387  009E               	movwf	30	;volatile
  4760                           
  4761                           ;mcc_generated_files/spi1.c: 68:     RC7PPS = 25;
  4762  0388  3019               	movlw	25
  4763  0389  00A7               	movwf	39	;volatile
  4764                           
  4765                           ;mcc_generated_files/spi1.c: 70:     SSP1STAT = 0x40;
  4766  038A  3040               	movlw	64
  4767  038B  0024               	movlb	4	; select bank4
  4768  038C  0094               	movwf	20	;volatile
  4769                           
  4770                           ;mcc_generated_files/spi1.c: 71:     SSP1CON1 = 0x20;
  4771  038D  3020               	movlw	32
  4772  038E  0095               	movwf	21	;volatile
  4773                           
  4774                           ;mcc_generated_files/spi1.c: 72:     SSP1ADD = 0x01;
  4775  038F  3001               	movlw	1
  4776  0390  0092               	movwf	18	;volatile
  4777  0391                     l1682:
  4778                           
  4779                           ;mcc_generated_files/spi1.c: 73:     TRISBbits.TRISB6 = 0;
  4780  0391  0021               	movlb	1	; select bank1
  4781  0392  130D               	bcf	13,6	;volatile
  4782  0393                     l1684:
  4783                           
  4784                           ;mcc_generated_files/spi1.c: 74:     TRISBbits.TRISB7 = 0;
  4785  0393  138D               	bcf	13,7	;volatile
